# raw	expected segmented words
小明硕士毕业于中国科学院计算所	小明 硕士 毕业 于 中国科学院 计算所
这是一个杭研项目	这是 一个 杭研 项目
张伟参加项目评审	张伟 参加 项目 评审
王小明参加项目评审	王小明 参加 项目 评审
欧阳娜娜参加项目评审	欧阳娜娜 参加 项目 评审
小李负责杭研项目	小李 负责 杭研 项目
阿强负责杭算项目	阿强 负责 杭算 项目
张三丰负责检索系统	张三丰 负责 检索 系统
李雷和韩梅梅参加会议	李雷 和 韩梅梅 参加 会议
患者服用二甲双胍控制血糖	患者 服用 二甲双胍 控制 血糖
你还小明天再说	你 还 小 明天 再说
长春市长春节前发表讲话	长春 市长 春节前 发表 讲话
研究生命起源	研究 生命 起源
甲方应完成合同审核	甲方 应 完成 合同 审核
团队使用字符串优化知识库	团队 使用 字符串 优化 知识库
法院经审理查明事实	法院 经 审理 查明 事实
用户登录后台查看数据	用户 登录 后台 查看 数据
阿里云杭研团队负责检索项目	阿里云 杭研 团队 负责 检索 项目
甲方应在三日内完成审核	甲方 应 在 三日 内 完成 审核
患者检查结果恢复正常	患者 检查 结果 恢复 正常
马云负责代码实现系统上线	马云 负责 代码实现 系统 上线
医生建议使用肢体治疗	医生 建议 使用 肢体 治疗
气象台法院审理阴谋案件	气象台 法院 审理 阴谋 案件
百分点机构完成风控审核	百分点 机构 完成 风控 审核
研发团队排查编译器问题	研发 团队 排查 编译器 问题
雷锋入职金融公司	雷锋 入职 金融 公司
海南省用户反馈登录异常	海南省 用户 反馈 登录 异常
平台收录粉色苏打词条	平台 收录 粉色苏打 词条
用户搜索咖啡因做法	用户 搜索 咖啡因 做法
车辆出现陆地巡洋舰异常	车辆 出现 陆地巡洋舰 异常
文本包含一如既往短语	文本 包含 一如既往 短语
溥仪负责参数传递系统上线	溥仪 负责 参数传递 系统 上线
医生建议使用治愈治疗	医生 建议 使用 治愈 治疗
阿富汗法院审理乙方案件	阿富汗 法院 审理 乙方 案件
审核机构完成风控审核	审核 机构 完成 风控 审核
研发团队排查后缀问题	研发 团队 排查 后缀 问题
宋徽宗入职统计公司	宋徽宗 入职 统计 公司
合同约定殴打责任	合同 约定 殴打 责任
商场用户反馈登录异常	商场 用户 反馈 登录 异常
平台收录前臂尺侧词条	平台 收录 前臂尺侧 词条
用户搜索豆腐做法	用户 搜索 豆腐 做法
文本包含迫不及待短语	文本 包含 迫不及待 短语
高远负责快捷键系统上线	高远 负责 快捷键 系统 上线
医生建议使用血压治疗	医生 建议 使用 血压 治疗
大街法院审理笔录案件	大街 法院 审理 笔录 案件
近年来机构完成风控审核	近年来 机构 完成 风控 审核
支付宝风控审核通过	支付宝 风控 审核 通过
飞书文档同步失败	飞书 文档 同步 失败
钉钉审批流程异常	钉钉 审批 流程 异常
微信支付回调失败	微信支付 回调 失败
华为云函数计算上线	华为云 函数计算 上线
患者HbA1c为7.2%，服用二甲双胍500mg bid。	患者 HbA1c 为 7.2% ， 服用 二甲双胍 500mg bid 。
T+3日内完成KYC审核	T+3日内 完成 KYC 审核
甲方应在T+3日内完成KYC审核	甲方 应 在 T+3日内 完成 KYC 审核
[email]2026-07-07T10:30:00+09:00的邮件	[email] 收到 2026-07-07T10:30:00+09:00 的 邮件
https://example.com/a-b?x=1访问失败	https://example.com/a-b?x=1 访问 失败
192.168.1.1访问失败	192.168.1.1 访问 失败
fe80::1ff:fe23:4567:890a访问失败	fe80::1ff:fe23:4567:890a 访问 失败
C:\Users\test\a.txt路径正常	C:\Users\test\a.txt 路径 正常
C:\Users\test\a.txt路径不存在	C:\Users\test\a.txt 路径 不存在
臺灣使用者登入後，系統會顯示後臺數據。	臺灣 使用者 登入 後 ， 系統 會 顯示 後臺 數據 。
使用者查看後臺數據	使用者 查看 後臺 數據
資料庫正常顯示數據	資料庫 正常 顯示 數據
这款Type-C转HDMI2.1线支持4K输出	这款 Type-C 转 HDMI2.1 线 支持 4K 输出
Wi-Fi 7路由器支持IPv6	Wi-Fi 7 路由器 支持 IPv6
USB-C转HDMI2.1线支持4K输出	USB-C 转 HDMI2.1 线 支持 4K 输出
繁體中文資料庫正常顯示數據	繁體 中文 資料庫 正常 顯示 數據
我们在日本东京做RAG中文检索实验。	我们 在 日本 东京 做 RAG 中文 检索 实验 。
小明硕士毕业于中国科学院计算所后参与杭算项目评审	小明 硕士 毕业 于 中国科学院 计算所 后 参与 杭算 项目 评审
北京市海淀区中关村东路1号院8号楼B座	北京市 海淀区 中关村 东路 1 号院 8 号楼 B座
